66;77;54;238;2;0;0;0;0;0;54;0;0;0
40;0;0;0;64;1;0;0;200;0;0;0;1;0;24;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;183;143;89;178;134;69;165;118;69;164;113;81;165;111
75;152;95;65;141;83;54;131;70;52;131;68;61;145;80
68;156;90;67;157;91;57;149;84;47;137;77;36;120;65
28;110;58;24;103;59;35;114;70;46;127;80;54;141;85
57;152;85;59;151;78;80;161;88;102;167;88;126;167;76
135;155;49;142;144;20;153;141;7;163;139;3;167;137;2
168;136;6;167;137;6;166;137;2;166;137;2;168;138;3
167;136;3;163;134;5;162;133;4;165;134;5;164;134;3
165;134;5;164;134;3;164;133;4;162;133;4;162;131;2
160;131;3;160;130;5;160;130;5;159;128;5;157;128;7
156;126;7;156;126;7;154;124;6;153;122;7;151;121;8
148;120;9;150;119;10;147;118;9;149;117;10;146;116;11
144;113;10;142;113;9;144;112;12;142;111;12;142;109;12
141;109;12;140;108;13;138;108;13;140;107;14;137;106;13
175;121;7;175;121;7;176;122;8;176;122;8;176;122;8
176;122;8;175;121;6;175;121;6;174;120;5;173;119;4
173;119;5;173;119;4;173;119;5;172;118;4;172;118;4
171;117;2;173;119;4;173;119;4;173;119;4;173;119;4
173;120;3;173;120;3;173;120;3;173;120;3;176;123;3
175;123;3;174;123;1;173;122;0;173;122;0;172;121;0
172;121;0;171;122;0;172;122;2;173;123;3;174;123;1
174;123;0;172;124;0;170;124;0;173;125;0;173;125;0
173;125;0;173;125;0;175;126;0;173;126;0;167;127;0
168;127;0;173;127;2;157;127;9;129;133;28;112;147;60
81;143;83;56;126;85;62;120;92;61;116;91;58;122;87
36;100;64;36;96;62;56;113;80;54;115;79;38;98;64
27;83;54;24;79;52;24;79;54;20;77;52;28;86;57
41;106;67;48;124;76;65;136;73;92;141;59;123;144;42
151;131;12;173;134;5;176;134;5;176;134;3;178;136;0
176;137;0;173;140;1;176;140;2;182;137;4;182;134;2
181;136;3;179;137;1;180;138;2;181;139;3;179;139;3
179;139;3;179;139;3;179;139;3;179;139;3;179;139;3
179;140;2;180;141;3;180;141;3;181;142;4;180;141;3
180;141;3;183;142;3;179;139;3;180;140;11;160;125;35
146;119;98;104;86;145;63;52;202;41;37;233;42;39;239
59;58;254;61;65;248;63;66;228;54;49;180;54;45;156
78;67;169;91;83;184;92;88;201;96;93;208;82;77;186
69;64;179;61;57;192;57;53;209;39;34;217;35;29;224
56;48;243;69;64;255;64;69;254;47;59;245;37;56;245
44;63;252;39;51;239;38;50;234;59;74;254;58;75;248
54;73;240;56;76;241;58;77;242;51;68;238;53;65;243
48;55;242;33;39;236;32;37;236;41;47;242;43;47;236
49;48;234;51;48;224;42;36;197;45;36;186;39;26;172
19;8;154;12;6;155;49;51;206;57;66;233;45;60;230
44;56;222;47;61;221;63;81;236;77;98;250;57;78;230
71;92;244;75;92;242;68;83;233;65;74;231;70;76;241
62;67;242;41;44;229;23;22;218;20;17;221;17;11;224
20;12;229;22;13;234;31;21;245;37;26;252;39;28;254
29;21;245;24;17;238;28;23;244;31;26;247;29;23;248
29;22;251;29;19;249;25;16;243;28;21;242;29;24;239
42;35;246;46;39;244;49;46;239;84;84;252;105;102;235
123;118;193;126;114;114;148;130;71;164;139;37;184;153;24
180;149;4;184;156;1;178;156;0;182;157;0;188;157;2
185;154;1;175;153;4;157;155;13;130;159;26;111;162;41
93;152;48;86;147;59;92;149;74;88;152;87;65;148;93
47;137;91;52;138;96;74;161;133;91;183;178;85;180;176
89;180;157;89;179;144;83;167;132;102;183;150;94;177;145
73;153;122;63;139;107;67;139;109;70;137;110;62;134;114
72;158;148;125;204;185;114;167;124;101;140;78;80;124;47
75;123;44;80;139;65;97;157;87;115;171;98;120;180;110
111;179;120;104;183;132;79;171;128;65;158;119;78;162;120
90;169;128;82;165;127;61;136;98;49;107;66;42;92;50
35;84;46;39;86;53;40;84;55;43;89;60;62;115;82
84;144;113;100;165;139;109;180;154;104;178;152;98;177;144
105;184;145;103;187;145;78;172;131;68;165;121;75;167;118
68;156;103;66;148;95;56;137;82;49;128;71;53;133;74
62;146;82;70;157;91;66;156;91;60;149;86;46;130;76
36;114;67;34;105;65;40;107;68;41;110;65;56;129;73
69;151;79;62;147;72;65;152;78;77;158;85;99;168;88
119;170;78;139;165;51;150;154;25;164;145;10;172;143;4
172;144;6;171;143;5;167;144;4;169;144;4;172;142;7
174;142;7;171;141;6;170;141;3;171;142;4;169;140;2
170;140;5;168;139;1;168;138;3;168;139;4;167;137;2
167;138;4;166;137;3;166;136;5;166;135;6;163;134;5
163;134;6;162;132;7;161;131;6;157;129;4;156;128;4
154;127;6;155;125;6;153;126;6;154;124;6;152;124;6
151;122;7;148;121;6;152;122;9;149;121;10;150;119;10
146;117;8;145;116;8;143;115;7;143;113;8;142;113;8
176;117;17;177;118;18;178;119;19;178;119;19;177;118;18
176;118;15;175;117;14;175;118;13;172;115;10;172;115;10
171;114;9;171;114;9;171;114;9;172;115;10;172;115;10
171;115;8;171;115;8;171;115;6;171;115;8;171;115;6
171;115;6;171;116;5;172;115;6;172;116;5;172;116;5
172;116;3;172;116;3;171;117;2;171;117;3;171;117;2
172;118;4;172;118;4;168;116;2;169;117;3;171;117;2
173;119;2;171;119;0;171;119;0;172;119;2;172;119;2
172;119;2;173;121;1;174;123;1;171;123;0;167;123;0
164;123;1;165;122;5;145;124;15;116;140;46;98;149;75
72;138;87;56;124;89;61;122;96;64;122;97;45;108;76
35;99;64;49;106;73;58;115;82;46;107;69;32;93;57
25;81;52;19;74;47;21;76;51;19;79;49;30;94;58
52;121;78;56;130;78;73;132;64;116;142;52;133;130;21
159;128;5;177;132;4;176;131;3;176;131;3;175;131;0
174;133;0;173;135;0;177;136;3;181;132;4;180;129;2
178;131;3;177;133;2;177;133;2;178;134;3;176;134;3
176;134;3;176;134;3;175;133;2;176;134;3;176;135;2
176;135;2;176;135;2;177;136;3;177;137;1;177;136;3
177;137;1;178;138;2;177;137;1;177;136;3;167;130;16
147;118;43;133;114;111;94;81;183;65;57;224;50;43;232
42;40;236;64;67;255;63;68;243;64;62;211;41;33;158
44;30;136;69;57;153;91;86;185;98;96;196;101;95;196
61;54;169;47;40;185;37;31;202;31;25;220;29;23;226
44;36;237;70;64;255;60;62;250;54;66;250;47;65;248
52;73;255;45;60;246;40;53;239;34;46;230;58;72;252
64;80;253;55;73;244;54;72;243;57;73;246;56;67;248
53;62;249;44;53;247;30;39;236;30;39;232;40;48;239
38;41;233;52;50;234;52;49;218;36;29;186;49;37;189
32;20;170;19;12;163;56;55;211;54;61;230;39;49;220
43;52;219;45;56;218;53;66;228;64;80;240;72;90;245
57;75;228;79;94;244;76;88;242;67;73;240;59;61;239
39;41;226;21;21;215;31;28;231;27;22;231;25;18;233
23;15;234;24;15;236;28;19;240;31;22;243;27;18;239
27;20;241;33;26;247;33;28;251;28;22;247;26;19;248
27;17;248;26;16;247;24;15;242;33;28;244;45;39;250
42;32;238;51;42;239;67;62;247;55;52;215;38;33;164
71;63;140;122;106;113;157;135;77;172;146;28;186;156;7
189;157;4;187;156;0;188;161;3;182;155;0;185;155;0
182;155;4;173;159;11;153;162;22;120;161;32;100;159;44
91;153;53;86;147;59;93;149;74;86;148;82;63;144;87
49;137;84;56;140;92;73;158;120;86;177;156;87;182;162
89;182;151;87;177;142;75;161;127;101;184;152;92;170;139
69;144;116;58;129;102;65;135;105;71;141;110;70;145;117
73;160;140;111;193;170;104;163;125;96;144;92;71;118;55
54;103;35;44;100;35;68;122;52;107;152;65;121;164;73
120;169;85;118;180;110;95;178;126;73;163;120;73;156;111
84;166;123;86;171;133;76;151;113;64;122;74;51;99;51
31;80;42;35;82;50;32;73;46;27;70;43;40;90;58
62;122;88;88;152;123;107;174;147;114;182;157;109;181;151
98;172;136;101;180;139;100;188;148;84;176;133;70;164;117
70;163;112;65;153;100;59;143;89;50;130;77;49;128;71
59;139;78;70;154;90;72;160;94;66;156;91;54;141;85
48;130;81;44;115;75;42;109;70;46;110;68;56;122;70
69;142;74;73;150;76;66;146;69;68;150;73;76;157;84
96;168;86;121;173;73;139;168;53;155;156;30;162;147;14
166;147;10;170;147;7;167;148;3;170;149;4;176;147;8
178;147;8;177;147;6;176;146;3;174;146;5;173;145;4
173;145;4;172;144;3;172;144;3;173;145;4;172;143;4
173;144;5;170;142;4;170;142;4;170;141;6;170;141;6
168;141;7;167;139;8;165;137;6;164;136;5;163;135;4
160;135;3;162;133;4;159;133;3;160;131;3;158;131;3
158;130;5;156;131;5;158;130;6;155;128;7;153;126;6
152;125;5;152;124;6;149;123;5;150;121;6;147;120;5
179;113;30;178;112;29;178;113;28;179;114;29;179;114;29
178;114;26;176;112;24;175;112;22;175;112;22;174;111;21
173;110;18;173;110;18;173;110;18;172;109;17;172;110;16
172;110;16;172;111;15;173;112;14;173;112;16;173;112;14
172;111;13;171;111;11;173;110;12;173;111;11;173;111;11
170;111;8;170;111;8;171;113;8;171;112;9;171;113;8
171;112;9;170;112;9;167;112;8;166;111;6;170;112;6
173;114;5;171;114;5;170;113;4;170;114;7;172;116;7
171;115;6;169;114;3;167;113;0;173;119;4;169;117;3
161;116;5;152;118;11;132;126;29;102;142;64;76;140;80
69;133;91;68;133;101;59;123;94;54;118;89;40;104;75
52;114;84;59;118;87;58;115;82;38;99;61;31;90;52
26;78;48;19;73;44;20;78;49;24;91;54;42;114;71
55;129;77;62;127;71;97;137;65;134;133;35;146;119;4
166;126;7;170;124;0;172;126;1;171;125;0;171;126;0
170;128;0;172;128;0;175;129;0;178;126;2;178;126;2
176;128;3;173;128;1;173;128;1;173;128;1;174;129;1
174;129;1;174;129;1;174;129;1;174;129;1;175;131;0
175;131;0;175;131;0;175;131;0;175;132;0;176;132;1
177;133;2;174;129;1;175;133;4;172;132;3;168;131;9
162;127;23;132;104;57;130;111;160;97;86;208;69;62;231
47;47;237;44;48;237;61;65;248;60;60;236;54;50;206
26;15;142;39;25;130;66;57;144;81;75;157;83;72;168
53;44;164;52;44;204;34;29;215;28;28;230;26;26;234
32;28;231;59;54;253;53;52;248;49;58;246;67;84;255
54;77;253;46;63;243;46;59;241;44;52;235;44;51;232
61;74;250;65;82;255;55;74;249;50;68;245;52;67;247
52;65;251;47;56;253;44;55;253;50;60;254;33;44;236
38;44;241;44;45;237;54;54;232;43;42;206;38;30;185
41;32;182;26;20;169;51;50;206;54;58;231;36;42;219
36;40;212;35;40;209;45;52;223;58;67;234;74;89;246
53;67;220;73;87;239;75;84;247;49;51;236;37;34;233
35;31;234;30;24;231;38;32;239;31;25;234;35;28;239
34;26;240;28;20;235;32;24;238;27;21;234;28;22;235
25;20;235;33;27;246;31;23;248;21;11;241;25;15;246
25;15;245;27;19;244;41;35;254;44;40;253;40;37;241
46;40;235;75;69;254;38;31;206;9;5;170;9;8;164
28;23;154;55;39;127;122;100;112;164;140;44;183;157;3
186;155;0;193;157;3;188;154;1;187;154;4;187;156;5
173;154;3;160;159;7;136;159;15;108;161;34;91;160;46
89;153;53;87;149;59;93;152;68;88;151;77;69;148;85
53;137;82;62;144;91;73;157;109;84;173;134;87;179;144
89;182;145;88;178;143;73;159;129;87;168;141;95;169;143
77;148;121;60;131;104;60;135;103;69;148;109;79;165;125
70;163;132;81;174;143;69;150;117;66;136;99;65;124;80
41;93;45;32;78;26;61;97;27;104;124;25;136;149;34
137;149;37;137;168;71;113;180;113;92;177;125;70;157;107
69;157;111;85;170;132;98;171;131;92;143;93;71;113;60
50;95;52;35;81;45;25;68;41;24;69;43;20;68;39
37;90;57;77;137;103;96;159;127;114;177;151;119;186;159
105;176;143;97;170;132;108;183;139;106;187;138;82;171;121
62;156;102;54;146;95;58;146;93;53;135;83;52;130;76
59;139;78;63;147;82;64;155;86;62;158;88;58;154;90
44;138;81;53;134;87;51;127;85;47;116;71;47;116;66
62;132;72;81;148;79;88;147;66;82;147;61;72;150;73
71;155;77;89;169;86;113;176;82;140;171;66;146;156;36
154;147;14;166;149;8;171;154;4;174;153;2;173;147;0
176;147;2;177;150;5;174;147;2;177;148;3;178;149;4
178;149;4;177;148;3;176;147;2;177;148;3;176;149;4
175;148;3;173;146;2;175;148;4;175;148;7;173;146;6
171;144;4;171;143;5;171;143;5;170;142;4;169;141;3
168;142;4;169;141;3;165;139;1;167;138;3;166;140;4
165;138;4;162;137;3;162;134;3;161;136;4;161;135;5
159;133;3;158;131;3;157;132;4;159;131;6;156;131;5
180;109;42;180;109;42;180;109;41;181;110;42;181;111;41
180;110;40;179;110;37;178;110;35;177;109;34;176;108;31
175;107;30;175;107;30;175;107;30;174;107;28;174;107;28
175;109;28;174;108;25;174;108;25;174;108;25;174;109;24
173;108;23;173;108;23;175;108;23;175;108;21;175;108;21
174;108;19;174;108;19;172;109;19;172;109;19;172;109;19
172;109;19;172;109;19;169;109;19;170;109;16;171;110;14
174;111;13;173;109;14;170;109;13;171;109;15;171;110;16
169;108;12;170;109;11;170;110;10;171;112;9;171;111;11
161;113;17;140;120;25;120;135;51;94;148;83;67;138;88
69;131;95;70;130;100;59;124;92;48;115;84;47;110;84
59;120;94;60;120;90;53;110;77;36;94;59;28;85;47
27;77;47;27;79;49;25;89;53;35;107;65;48;125;74
59;128;71;87;137;73;114;132;55;142;119;20;163;119;6
167;120;5;167;118;2;171;120;4;170;120;2;168;121;0
169;122;0;169;122;0;172;123;1;175;121;4;175;121;4
172;122;2;170;123;2;170;123;2;170;123;1;171;124;2
171;124;2;171;124;2;171;125;0;171;125;0;171;125;0
172;126;1;172;127;0;174;126;0;172;127;0;175;127;1
173;128;1;174;128;3;167;123;0;168;127;0;167;127;1
167;125;6;148;110;32;131;102;98;113;95;166;91;85;226
51;52;232;50;54;237;58;63;248;57;61;244;63;63;235
54;47;198;28;18;142;57;49;144;70;60;150;58;46;152
44;32;168;48;38;214;35;32;232;26;27;237;25;26;238
30;26;232;48;44;247;49;45;248;38;41;239;46;58;246
60;76;255;39;51;239;43;52;240;48;53;240;48;51;236
36;46;230;59;73;255;62;79;255;54;71;251;45;62;242
45;58;244;36;45;242;40;48;249;44;53;250;43;53;247
40;47;246;38;44;239;41;47;230;46;50;222;36;32;191
28;23;174;34;31;177;59;59;213;46;50;223;41;45;224
35;36;210;39;39;211;37;41;214;48;55;226;63;73;234
55;67;223;56;67;225;51;59;230;31;30;228;32;27;236
35;29;240;39;33;242;37;31;238;38;32;239;37;31;240
36;30;239;34;28;237;39;35;241;29;26;230;25;22;226
29;26;235;28;23;238;23;15;239;23;14;241;24;14;244
26;19;248;30;27;250;36;35;253;31;27;240;36;32;235
57;51;240;20;14;191;12;4;175;13;8;177;13;13;185
20;15;178;38;22;164;99;79;151;144;125;80;164;144;33
174;143;20;183;148;14;184;148;6;185;152;5;179;151;3
171;157;9;146;156;9;132;166;28;103;161;42;87;155;48
91;154;52;91;149;54;94;152;63;91;157;78;71;150;87
56;142;88;63;146;94;76;161;111;92;181;137;92;181;141
87;176;136;90;177;141;77;159;130;76;153;126;102;173;147
88;159;132;62;138;106;70;150;113;77;162;117;77;169;122
72;168;128;76;173;139;61;155;124;44;131;98;57;128;95
50;110;70;29;76;30;59;88;19;119;125;16;152;146;17
162;150;18;145;151;34;124;170;87;110;184;120;81;169;115
58;150;103;73;161;121;98;174;133;109;165;116;93;139;87
63;108;59;47;92;49;30;74;43;20;65;39;17;62;36
23;71;42;53;105;68;88;145;107;109;167;138;118;179;151
114;181;150;101;170;133;100;166;117;110;178;123;104;182;128
81;167;113;54;144;91;47;136;86;60;143;91;58;138;85
57;137;78;64;148;84;60;151;82;63;161;91;58;158;92
51;150;88;51;144;89;60;145;93;57;136;85;48;121;71
44;116;64;76;139;77;100;152;69;99;151;61;77;145;60
72;151;70;68;157;78;83;165;83;106;167;77;137;176;74
149;163;45;155;154;20;159;150;6;171;154;4;178;154;2
179;150;0;179;149;0;179;151;3;178;150;2;177;149;1
177;149;1;179;152;2;179;151;3;178;151;1;176;150;2
176;150;2;174;148;0;176;150;2;176;149;4;174;149;3
173;147;3;172;146;2;172;145;4;172;145;4;172;145;4
172;146;2;172;144;3;170;143;2;170;143;2;171;144;3
170;143;3;167;142;2;167;141;3;168;142;4;168;142;6
164;140;4;164;137;3;162;137;3;164;136;5;161;136;4
182;103;52;182;103;52;182;103;52;183;104;53;183;105;52
182;104;51;182;105;49;181;104;47;181;104;47;179;103;44
178;102;43;178;103;41;178;103;41;177;103;39;177;103;39
178;104;40;177;103;37;177;104;36;177;104;36;177;104;36
176;103;35;176;104;34;178;103;34;179;104;35;179;104;35
176;104;32;175;103;31;175;104;30;175;104;30;175;104;30
175;104;30;173;105;30;174;106;31;173;105;28;174;105;25
176;106;23;174;105;25;172;106;25;172;105;26;172;106;28
171;105;26;172;106;23;174;109;24;173;106;21;174;106;23
156;109;28;124;123;43;109;143;72;84;146;92;59;129;88
62;123;89;60;120;89;51;117;82;38;105;74;50;112;88
57;119;97;56;117;91;43;102;71;34;87;54;28;78;44
26;75;43;30;86;51;27;97;56;43;119;71;52;129;72
69;130;66;109;136;63;129;121;38;151;108;15;173;114;14
170;115;10;170;116;9;169;114;9;170;114;7;170;115;4
168;115;4;167;117;5;167;117;5;171;116;5;172;117;6
169;117;3;169;117;3;170;118;4;170;118;4;170;118;4
170;119;3;170;119;3;170;119;3;170;119;3;170;120;2
170;120;2;170;120;0;173;121;1;171;121;1;173;121;1
171;121;1;170;122;4;164;119;0;167;123;0;170;123;1
175;124;2;168;119;21;144;103;48;135;107;120;94;86;193
76;80;239;59;67;238;55;65;242;55;66;240;58;67;241
50;54;227;48;47;203;52;47;170;70;61;177;50;38;174
53;40;202;37;26;220;34;26;240;29;28;244;27;26;242
30;24;237;37;30;241;41;34;245;31;28;237;34;40;243
40;46;249;37;39;247;43;43;249;45;42;245;44;45;243
44;50;247;38;49;241;53;68;254;56;73;254;51;65;243
44;54;238;35;40;239;43;46;251;44;51;250;45;54;251
39;51;247;37;49;243;37;50;236;45;55;232;44;46;210
18;16;169;20;22;164;44;48;196;46;52;219;33;38;213
30;30;202;31;30;200;35;37;209;34;40;207;50;58;219
59;69;230;16;23;192;31;35;218;29;31;233;26;26;234
32;28;234;41;38;241;31;28;231;40;37;240;36;32;238
36;32;238;36;32;238;39;39;241;32;34;229;32;34;228
36;37;235;33;31;237;34;29;244;35;28;249;27;19;244
23;16;243;18;17;245;13;13;237;27;22;237;38;32;235
19;11;196;8;1;176;16;10;183;11;6;181;10;5;188
19;8;188;35;17;184;80;61;180;114;101;139;134;120;98
155;131;71;169;139;44;178;146;21;180;150;9;179;154;8
164;155;11;141;157;20;121;161;36;100;159;54;87;151;51
99;152;49;97;149;49;100;157;66;94;162;85;64;147;92
54;143;99;63;150;106;81;167;125;95;184;144;93;182;142
90;173;134;87;165;128;79;150;117;53;121;90;100;170;140
103;178;146;81;164;126;76;165;121;76;168;119;74;169;119
74;169;125;71;167;131;59;157;127;40;134;103;52;136;101
61;133;91;38;93;46;54;88;17;119;126;11;161;148;10
180;155;15;160;147;19;132;156;54;123;181;102;92;179;121
56;155;109;61;153;110;83;167;125;97;172;128;98;160;112
81;131;77;60;106;54;42;87;48;27;71;42;19;61;38
17;60;33;33;80;41;75;125;83;104;156;119;113;170;137
118;182;152;114;178;142;109;166;115;109;167;108;114;179;117
105;179;119;69;153;99;49;136;86;57;139;90;60;142;90
51;132;77;56;140;81;64;155;92;55;152;86;55;158;91
58;161;94;52;154;89;45;142;78;61;151;92;56;140;86
48;124;76;57;124;69;94;150;75;106;154;65;99;148;50
87;148;52;71;149;66;69;154;79;76;159;84;102;171;90
126;171;74;140;165;51;149;155;24;159;149;7;175;152;0
184;153;0;183;150;1;183;149;2;182;152;3;178;151;1
178;151;1;180;153;2;180;153;3;178;151;0;177;150;0
179;152;2;178;151;1;178;151;1;178;150;2;177;151;3
176;149;4;175;148;3;175;148;3;175;148;3;175;148;3
175;148;3;176;146;3;173;146;2;173;146;2;173;146;2
173;145;4;171;144;3;171;144;4;172;145;5;172;144;6
169;143;5;170;142;4;168;142;4;170;141;6;167;141;5
182;99;61;183;101;60;183;100;62;183;101;60;183;101;60
183;101;59;182;101;56;181;100;55;181;101;54;179;99;52
178;99;50;178;99;50;178;99;50;177;98;47;177;98;47
178;99;48;178;100;47;178;100;47;178;100;47;177;100;44
176;99;43;177;100;44;179;99;44;180;101;44;180;101;44
179;100;43;176;100;41;176;100;41;177;101;42;176;100;41
176;100;41;176;100;41;177;101;42;176;101;39;175;101;35
175;102;34;176;103;35;176;102;36;175;103;39;174;103;40
175;104;40;174;103;35;178;106;36;175;105;35;173;105;38
146;108;43;116;133;66;96;146;88;73;138;93;55;123;88
58;118;87;55;115;84;46;112;77;39;106;75;57;119;97
58;117;97;45;105;81;35;93;65;30;80;50;26;75;43
26;77;43;32;91;53;34;105;62;50;124;72;68;133;77
96;138;73;124;125;51;142;111;32;165;107;25;173;106;19
170;109;16;169;111;16;171;110;17;171;109;15;171;110;14
170;111;12;167;112;15;167;112;15;169;112;13;169;113;12
168;112;11;169;113;12;169;113;12;169;114;10;169;114;10
169;114;10;169;114;10;169;114;9;168;113;8;171;115;8
171;115;8;171;115;8;171;115;8;171;115;6;171;115;6
170;117;7;166;115;5;171;121;9;169;116;5;172;118;4
174;117;2;173;116;11;158;105;24;140;101;73;122;104;163
88;84;203;77;82;235;64;74;245;52;65;233;67;81;253
58;66;249;47;53;226;52;52;198;44;41;181;56;49;206
42;34;211;35;25;225;31;25;238;31;28;244;35;32;248
36;29;244;34;26;240;38;30;245;36;29;244;33;31;244
28;26;240;37;32;248;43;35;252;45;39;250;44;42;248
30;32;240;37;44;247;41;52;244;46;59;245;55;66;248
45;51;240;38;35;239;40;37;246;46;48;250;44;52;249
45;57;251;42;58;248;40;58;243;38;53;233;43;51;222
35;38;200;0;6;155;40;47;198;50;57;226;38;43;218
41;39;212;36;33;202;36;38;203;39;44;206;42;49;206
54;64;225;29;35;212;30;36;225;23;30;231;29;35;238
34;37;235;42;44;239;26;27;225;32;32;232;29;27;233
32;29;238;36;34;240;43;46;245;53;56;248;44;51;238
42;46;235;45;47;241;45;45;247;46;43;252;43;39;252
24;23;241;15;14;240;23;22;245;34;29;238;14;8;203
12;2;186;12;4;181;9;3;180;10;5;186;20;10;200
24;12;202;24;9;191;36;22;178;56;46;153;81;70;132
115;98;119;136;114;89;159;134;62;165;142;33;166;150;20
151;151;15;131;158;31;110;157;41;95;155;55;92;150;55
105;151;45;104;149;46;102;160;71;89;162;89;60;148;94
53;148;104;67;158;119;88;176;140;91;181;145;91;178;140
91;170;131;83;153;113;81;139;98;44;100;59;88;152;117
116;190;154;99;185;143;77;169;122;73;165;116;78;170;123
78;167;124;64;154;118;57;150;119;53;147;116;53;144;105
64;147;102;56;122;73;57;100;27;115;123;6;166;149;9
185;153;10;176;151;17;144;150;33;133;174;82;105;186;123
74;173;127;59;154;110;69;159;116;83;169;129;95;170;126
94;152;97;67;118;61;51;99;51;38;82;45;25;65;40
16;58;33;22;69;31;53;99;56;92;139;93;113;163;121
118;177;139;122;182;142;123;179;128;111;165;106;110;165;102
116;179;117;102;177;125;68;149;100;53;133;86;59;140;91
57;139;87;53;137;83;61;148;90;59;152;91;59;156;94
54;157;90;52;155;87;55;159;88;51;148;81;58;148;88
54;135;86;57;129;77;68;132;66;91;145;62;113;156;53
107;151;44;90;150;56;74;149;65;69;154;80;75;157;84
101;169;86;126;174;78;145;170;58;153;157;31;165;153;11
176;152;2;184;151;4;186;152;5;184;154;5;181;154;4
180;153;2;181;154;3;181;154;3;179;152;1;178;151;0
180;153;2;180;153;2;179;152;1;179;152;2;180;153;3
180;153;3;177;151;3;178;150;2;179;151;3;178;149;4
